"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3364","@smoke login page loads","firefox","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","3473","@regression logout clears session","firefox","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","18114","@regression [AUTH-DD-003] login email=""notanemail""","chromium","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","5612","@regression [AUTH-DD-001] login email=""[email]""","webkit","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","17803","@regression [AUTH-DD-004] login email=""""","firefox","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","3808","@smoke @critical login redirects to dashboard","firefox","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","240","@api @smoke GET /users returns array","smoke","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","23089","@regression invalid password → error message","webkit","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","4697","@regression valid credentials → dashboard","firefox","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","21483","@regression [AUTH-DD-002] login email=""wrong@example.com""","chromium","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","4081","@regression valid credentials → dashboard","chromium","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","18308","@regression [AUTH-DD-003] login email=""notanemail""","firefox","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","21978","@regression empty email → validation error","webkit","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","19175","@regression empty email → validation error","mobile-chrome","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","16122","@regression empty password → validation error","chromium","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","209","@api GET /users/:id returns specific user","webkit","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","19168","@regression empty password → validation error","mobile-chrome","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","11378","@regression logout clears session","webkit","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","5812","@regression [AUTH-DD-001] login email=""[email]""","chromium","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","19414","@regression [AUTH-DD-003] login email=""notanemail""","webkit","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","19235","@regression [AUTH-DD-002] login email=""wrong@example.com""","webkit","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","16995","@regression empty email → validation error","firefox","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","184","@api @smoke GET /users returns array","webkit","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","1876","@smoke @critical login redirects to dashboard","mobile-chrome","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","16271","@regression empty email → validation error","chromium","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","741","@smoke login page loads","mobile-chrome","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","270","@api GET /users/:id returns specific user","chromium","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","15654","@regression [AUTH-DD-001] login email=""[email]""","firefox","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","20670","@regression invalid password → error message","mobile-chrome","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","203","@api GET /users/:id returns specific user","mobile-chrome","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","2352","@smoke @critical login redirects to dashboard","smoke","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","17176","@regression [AUTH-DD-002] login email=""wrong@example.com""","mobile-chrome","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","17465","@regression invalid password → error message","firefox","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","5977","@regression logout clears session","mobile-chrome","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","19377","@regression empty password → validation error","webkit","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","233","@api GET /users/:id returns specific user","firefox","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","391","@api @smoke GET /users returns array","mobile-chrome","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","17268","@regression [AUTH-DD-004] login email=""""","chromium","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","17003","@regression [AUTH-DD-004] login email=""""","mobile-chrome","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","16012","@regression [AUTH-DD-003] login email=""notanemail""","mobile-chrome","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","2211","@smoke login page loads","webkit","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","2511","@regression [AUTH-DD-001] login email=""[email]""","mobile-chrome","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","1828","@regression valid credentials → dashboard","mobile-chrome","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","4251","@smoke @critical login redirects to dashboard","webkit","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","17262","@regression invalid password → error message","chromium","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","16628","@regression empty password → validation error","firefox","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","25674","@regression [AUTH-DD-002] login email=""wrong@example.com""","firefox","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","1327","@smoke login page loads","smoke","2026-04-14","passed","2026-04-14","Auth Smoke","smoke/auth.smoke.spec.ts","",""
"","200","@api @smoke GET /users returns array","firefox","2026-04-14","passed","2026-04-14","Users API","api/users.api.spec.ts","",""
"","2265","@regression logout clears session","chromium","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
"","21959","@regression [AUTH-DD-004] login email=""""","webkit","2026-04-14","passed","2026-04-14","Login Data-Driven","regression/auth/login-data-driven.spec.ts","",""
"","9635","@regression valid credentials → dashboard","webkit","2026-04-14","passed","2026-04-14","Login","regression/auth/login.spec.ts","",""
